[34m2024-09-25 04:24:18.173[39m | [32m[1m    SUCCESS     [39m[22m | bittensor:loggingmachine.py:285 | Started a new wandb run for validator -  -
[34m2024-09-25 04:24:19.615[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FEMzmsFvCCUC8sqbMTuWHMT39qVAsVb5Gpt4pbaXb4FcMHG | 18.234.212.167:8226 | 0 | Success -
[34m2024-09-25 04:24:19.630[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16017 B | AllocateAssets | 5CSjbGhkEUxzKcsK2bSb9f9X4wKBMbNyuVqqmrJFAhGzF8xn | 94.156.8.7:10017 | 0 | Success -
[34m2024-09-25 04:24:19.646[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CtRfhY3nWDfPYew3H8CN8WqVHTz2HXNB9ZsCQ8zhdjBqqdc | 3.82.223.111:8214 | 0 | Success -
[34m2024-09-25 04:24:19.661[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5DcfxLbuhYdk4uNgzFcQGZsM1Mw3NTJ8XNbLcJgYQGxbHFBH | 3.121.231.235:14001 | 0 | Success -
[34m2024-09-25 04:24:19.676[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5G9pbKLqPsW4H5RaF4vNReoa1VF4TBau7NduP9g3bX5ZUH4m | 13.57.248.188:49416 | 0 | Success -
[34m2024-09-25 04:24:19.691[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5GbBkmRmidzLxz8Ab3oxCtjnzvB7PEnA1pTLepZzJEpvBZur | 3.33.241.211:49107 | 0 | Success -
[34m2024-09-25 04:24:19.706[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FADW59wgAxu2AeZqjmH7siijiZenpKvsXbhBTgxcQcQUxc1 | 15.197.158.199:39010 | 0 | Success -
[34m2024-09-25 04:24:19.721[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5FsEdA1RAxESfwxDyGXh5cZpxYHshMpWptFTWikpiU8sWyaJ | 13.57.248.188:49415 | 0 | Success -
[34m2024-09-25 04:24:19.735[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5HESugjQryMD3896VrTu6q1kFPJgzBWkyDVEnGejkhvn5EX4 | 3.33.241.211:49101 | 0 | Success -
[34m2024-09-25 04:24:19.751[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5C5zMEF4aYPycpQQR8TvMUd5v8JGDkMghmFGTT7fWfWafMvL | 94.156.8.184:10212 | 0 | Success -
[34m2024-09-25 04:24:19.766[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5DXJ7i6T4Znu9oQz1N5ZiyX9AZKDFQQ6wmdfLhn2Xo8F7UXa | 44.223.17.155:8263 | 0 | Success -
[34m2024-09-25 04:24:19.781[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16022 B | AllocateAssets | 5CVQL3RPXDLebsuiGd7CQrdiERspWaY3EnQ3ijFcgT6ebGmA | 108.236.147.253:51668 | 0 | Success -
[34m2024-09-25 04:24:19.796[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DNvbupDEEXe5gDT7SaDPNHRwggTJuA9KxzLvmUxURwAgm7g | 15.197.169.208:49207 | 0 | Success -
[34m2024-09-25 04:24:19.811[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5F4WA78VnNd2dbq5zaLqgGjH4ztRJ2DfGxi3wEfrvfQDnjg1 | 94.156.8.172:10111 | 0 | Success -
[34m2024-09-25 04:24:19.826[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5Hj5v5acBWB3eXusJsStUu6LxTpRkKETdBFuWL1eAL7N495X | 13.248.142.17:8109 | 0 | Success -
[34m2024-09-25 04:24:19.841[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CCwM6VQpmu7SEdtgfyiv1ekkcRAY9LBQX9vwfWaGzzML8UQ | 3.82.223.111:8109 | 0 | Success -
[34m2024-09-25 04:24:19.856[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5GTSKBZWjm9AWBgyg7RYnuyDekce3ZDdXRCYPDyPpvNXFEZh | 94.156.8.107:10044 | 0 | Success -
[34m2024-09-25 04:24:19.871[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5ECLQ2ppUiRxZUypisRftxczZtAqHMkyGpsvmigLvaV9tukA | 3.33.241.211:49449 | 0 | Success -
[34m2024-09-25 04:24:19.886[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5EoJbFP34QBMZp8JviQ2uYhpW8pGf7teCGcpch66sn2VA79r | 15.197.158.199:39003 | 0 | Success -
[34m2024-09-25 04:24:19.901[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5CnyCgVfLVJjGvTtYE9VHC5cvTX5SwaDytcE6Pmq1vXaVkAx | 54.219.179.243:49020 | 0 | Success -
[34m2024-09-25 04:24:19.916[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5G3zL3QsSZoiaiWmGuCu9UFCRTuDuNLT4Nr6ia6GNwAqDF4J | 94.156.8.172:10014 | 0 | Success -
[34m2024-09-25 04:24:19.931[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5GHG6CTS8YsQSEKS3rJYfcMtCU1Y3VFzf4dSWfdwmgJS7DwK | 94.156.8.184:10010 | 0 | Success -
[34m2024-09-25 04:24:19.946[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CM6GZfRwCnomU8e5niNF4TH8xtyn8eZHxs3cyFnCq46yNDM | 3.82.223.111:8107 | 0 | Success -
[34m2024-09-25 04:24:19.961[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5F4z44Xs2WXMXmp5LpjGeRENuVJe5VAtMetqpSx5MwxGysFs | 15.197.169.208:49203 | 0 | Success -
[34m2024-09-25 04:24:19.976[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5EZUPUFqBKc3TxwJHEHNt8hq9PX3KnajSURmaparrsHJZqQ1 | 94.156.8.68:10017 | 0 | Success -
[34m2024-09-25 04:24:19.991[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CZwDKaVx6WadJNbv1sMvr2qcTsVun6MkxWdhZCJkqnwUAiw | 3.82.223.111:8105 | 0 | Success -
[34m2024-09-25 04:24:20.006[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5ED6HU6q6vckKd8oTxJatN2zrs1vw4rcmroRudm9K1h7KGaq | 15.197.169.208:49202 | 0 | Success -
[34m2024-09-25 04:24:20.021[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5HmNmX2or3JbWksp8jAj5kcoey7MKfndhjT3fgDukSQaB9xv | 94.156.8.172:10016 | 0 | Success -
[34m2024-09-25 04:24:20.036[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5Gc6ywmt99HTKJC6kNssiYM1vZGTsmKEiZYBrSNcPqtFw4zZ | 3.33.241.211:49104 | 0 | Success -
[34m2024-09-25 04:24:20.051[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5ERCQQCeAsDeko6ujSEnyNbkoRhD5hq33dkhUGZ1UTdPVMob | 94.156.8.107:10062 | 0 | Success -
[34m2024-09-25 04:24:20.066[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5FstEujPCcwPHAmmZy6wfSDdLfePLGNdzyS4bTjjgm4xhXW1 | 13.57.248.188:49409 | 0 | Success -
[34m2024-09-25 04:24:20.082[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EfRNinrgzwTxH64B2Sdywt4tub2WwydZwHgvXZTmgogMGvm | 3.33.241.211:49108 | 0 | Success -
[34m2024-09-25 04:24:20.097[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DLRgtQP8L9eGqc8LQARMm7sQFJ1FdnAS29zFEgC4EJQRg9H | 94.156.8.184:10011 | 0 | Success -
[34m2024-09-25 04:24:20.111[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5EUC9HPRjCRMkEi93oKoJ6NednfzHjLBEw1uyDcvtPPHcP8z | 13.57.248.188:49403 | 0 | Success -
[34m2024-09-25 04:24:20.126[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5F6Zm3eUa1EaEHS6NoUosL9nboKFh5ZZ2LmLeA5eRJeRGHJf | 3.82.223.111:8220 | 0 | Success -
[34m2024-09-25 04:24:20.141[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5HBax4u394n2XU7DDi7ZKANpU9sagePLre2VmwvMC7CcJNgQ | 15.197.169.208:49211 | 0 | Success -
[34m2024-09-25 04:24:20.156[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5HEo565WAy4Dbq3Sv271SAi7syBSofyfhhwRNjFNSM2gP9M2 | 34.91.13.51:8091 | 0 | Success -
[34m2024-09-25 04:24:20.171[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5ChrYVEwbRYeUoM5gZqUXm3T68i5azZqfGRQuyWeefZKt5Vv | 149.50.108.217:31003 | 0 | Success -
[34m2024-09-25 04:24:20.187[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HNHAK11993AMUZRrE2yJzZenw9ji4oj2Y3RACQWBQncJBUD | 13.57.248.188:49412 | 0 | Success -
[34m2024-09-25 04:24:20.202[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Hmj6kinsk6rd6BquMGeQ2ev5iCRq33eLXAGMvMPgQuQ9PGA | 15.197.169.208:49208 | 0 | Success -
[34m2024-09-25 04:24:20.217[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HMfxPi3tx4y7HrBqFz4nv3pLEDTZ9S4miCmYFZJ4XEptAnC | 44.223.17.155:8253 | 0 | Success -
[34m2024-09-25 04:24:20.232[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5HaxVpxipyATMdRbCgdqEyWt9JgfyQHeAjJ1YPwxUDK39DvH | 94.156.8.172:10043 | 0 | Success -
[34m2024-09-25 04:24:20.247[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Dd8gaRNdhm1YP7G1hcB1N842ecAUQmbLjCRLqH5ycaTGrWv | 23.227.173.209:8091 | 0 | Success -
[34m2024-09-25 04:24:20.262[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5GX1AqMnmac4tK24ueYzje3X5WWbPrLN16gARXhBHe3ojJZv | 15.197.169.208:49217 | 0 | Success -
[34m2024-09-25 04:24:20.277[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5Dr2n4J3pEnTgxg2pQkmMdvD72sKsv9f7gJGzRnyW2st1gT3 | 94.156.8.164:10013 | 0 | Success -
[34m2024-09-25 04:24:20.292[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5HbXjGDHG9ZCEUDs9iVno3VRu67qYd6mdXbzBhf8VAZZdhDz | 54.219.179.243:49007 | 0 | Success -
[34m2024-09-25 04:24:20.307[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5GTwyML4n6Mh8kr4nkEaEx9xQw7QB3vuWLGvmpTDFVaMfv3n | 13.57.248.188:49408 | 0 | Success -
[34m2024-09-25 04:24:20.322[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CtMUuNswXznCQnGUzqNxLaVa9C6NKJkbceR5BSuTdk411Wk | 13.57.248.188:49421 | 0 | Success -
[34m2024-09-25 04:24:20.337[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5FCMHAtQPnJuWwiFh2ZkghBHkLdDkfDa2EeNrHRfJbe15Qb6 | 13.57.248.188:49401 | 0 | Success -
[34m2024-09-25 04:24:20.352[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16017 B | AllocateAssets | 5C4nYDG2tcCfdt3svXHx8QExALB2fALoSQfmhsbK3MKFmnYQ | 94.156.8.8:20001 | 0 | Success -
[34m2024-09-25 04:24:20.367[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5D1tm4P6A5MmPRG9Qkaq4ZRvR7MWWv5s8A64kfyaCqyHtYRu | 54.219.179.243:49016 | 0 | Success -
[34m2024-09-25 04:24:20.382[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5Ctj8wyBzCpCPDsU5Y4FB7hqLoumXnfYUaSEzw6vjYFFZB6k | 94.156.8.250:10016 | 0 | Success -
[34m2024-09-25 04:24:20.397[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5F9gpYXDfyEbWGML3GvyxhkEyYN88yJsEWwNuCBW393KggwH | 69.55.141.201:10288 | 0 | Success -
[34m2024-09-25 04:24:20.412[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5ES8AsKD9xqC37EjT7dcRkaQ6Faqn2Apfsi7t3MjxLwBmYPK | 18.234.212.167:8243 | 0 | Success -
[34m2024-09-25 04:24:20.427[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5ExYSCfDF1ZpVJ63uL8TTstAQuKLiSu2gwj51McUvoWzFbmG | 94.156.8.68:10060 | 0 | Success -
[34m2024-09-25 04:24:20.443[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5ECn2hgm6R1aB3RJsMTaYFJNpu4sntiPu8ToYn7YgfzLC35o | 54.219.179.243:49018 | 0 | Success -
[34m2024-09-25 04:24:20.458[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5HNGsCFvjLVVBi8r1F2K7imKJo4X9QcE3gs75D1uPj9Mfj9x | 13.57.63.95:10003 | 0 | Success -
[34m2024-09-25 04:24:20.473[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5E9bivYtwphKycDrkKfAWBSS6GHgJjydmQzBaBM9JBAFCrzq | 13.57.248.188:49402 | 0 | Success -
[34m2024-09-25 04:24:20.488[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5G3xzrTaVpf5hjyH6Ma5GuHyJC9C76RQ7NJVxyxauVnPE7Gw | 94.156.8.154:10068 | 0 | Success -
[34m2024-09-25 04:24:20.503[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DJKLMAiUQ8XXvq61AiyXoaWhKQuxkERVvb1B19g7FkjsBgw | 3.82.223.111:8211 | 0 | Success -
[34m2024-09-25 04:24:20.518[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FbQuZmsKWcwFr3zwUQNzMqDEMz6PjQ5nK2csEGhVrjweKdi | 13.248.213.246:49439 | 0 | Success -
[34m2024-09-25 04:24:20.533[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5EbpFRrZzni6B54qrnv9kpxNYumVDSABzHd5dzHDRPzZFiui | 18.234.212.167:8229 | 0 | Success -
[34m2024-09-25 04:24:20.548[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5G72DL5pJ6WmNnu8BLSaYLsTeeb4S5UmR8cSHr9skKpNQZ7P | 94.156.8.107:10066 | 0 | Success -
[34m2024-09-25 04:24:20.563[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DqdU9YTaHQdm3AVxgUEP2ycQF9JM1Qd8qsDpMS7orqaZNky | 15.197.169.208:49215 | 0 | Success -
[34m2024-09-25 04:24:20.578[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CfjZ4LyMjF2dEZhgtBVAcKBV2RSt5FktxjTVpigmEQ43fnQ | 94.156.8.107:10063 | 0 | Success -
[34m2024-09-25 04:24:20.593[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Gv7qzp46zjVwCk5WGvsib6qEzVz4fdk9wcXmwYmGAQadfNQ | 15.197.158.199:39005 | 0 | Success -
[34m2024-09-25 04:24:20.608[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16017 B | AllocateAssets | 5CtX23MZjeB6XA9dSdoHgYS1HByKsYbGmD3iUNMPjFvYNUF2 | 94.156.8.8:20003 | 0 | Success -
[34m2024-09-25 04:24:20.623[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EgzrvkTrL3hgqmBEVtrngbiW627UhEHQfCBo1kTH8FgAdCv | 94.156.8.127:30006 | 0 | Success -
[34m2024-09-25 04:24:20.638[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CFHAXeiaA68zuvt7YYsw8CtVhCBa6vMyq2ghtLy3Ao6VGHN | 13.248.142.17:8093 | 0 | Success -
[34m2024-09-25 04:24:20.653[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Hb63SvXBXqZ8zw6mwW1A39fHdqUrJvohXgepyhp2jgWedSB | 35.232.115.202:50010 | 0 | Success -
[34m2024-09-25 04:24:20.668[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5E4HQWWvct5d7LsJ3mZ8GuzVs5Spf7M7btnCyGVRyJTVcgib | 94.156.8.154:10040 | 0 | Success -
[34m2024-09-25 04:24:20.683[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16017 B | AllocateAssets | 5GTAWmGAPdqXpWy7EGfMB8iY1ioZoGwJBP8zYnJCJdDnvKqN | 94.156.8.7:10018 | 0 | Success -
[34m2024-09-25 04:24:20.698[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HK5tp6t2S59DywmHRWPBVJeJ86T61KjurYqeooqj8sREpeN | 216.238.86.81:8081 | 0 | Success -
[34m2024-09-25 04:24:20.713[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5Dcw3U81CYcvP7tVymz29qNnd7LT2ji79eWNxopRvUJes3NW | 13.57.248.188:49419 | 0 | Success -
[34m2024-09-25 04:24:20.728[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16022 B | AllocateAssets | 5EhvL1FVkQPpMjZX4MAADcW42i3xPSF1KiCpuaxTYVr28sux | 165.232.152.244:8091 | 0 | Success -
[34m2024-09-25 04:24:20.743[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5Dq9szh7R2Z5ezweafGcpCC3paqN3MTRCdash5pPenvhcy6r | 3.33.241.211:49445 | 0 | Success -
[34m2024-09-25 04:24:20.758[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5F3yoVzmgrN54tD8ATe9ioo7d3n8wPAmWvhWCJKcFWuqBquo | 13.57.248.188:49413 | 0 | Success -
[34m2024-09-25 04:24:20.773[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DV2kJ1CxSZYN7t4h5b1f8qhVNQqoJTxgiADfUQzcNz1Eajs | 15.197.169.208:49213 | 0 | Success -
[34m2024-09-25 04:24:20.788[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5E4QSZrDN4nvVRoTvomEDzr9WoX6qtXtA9HVH8NJTMrybKaF | 44.223.17.155:8252 | 0 | Success -
[34m2024-09-25 04:24:20.803[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5EhmT9EX3bgZ4A8xuTEzzCXi3jFqtSFo9YiRGEsxKpr9qMkR | 44.223.17.155:8266 | 0 | Success -
[34m2024-09-25 04:24:20.818[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5C856MpfSkdw3xmKZoDy47c4XweTK7u7ueiv84CNb6Q7JJtQ | 13.57.248.188:49414 | 0 | Success -
[34m2024-09-25 04:24:20.832[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5HKGJqQ1mYbdY6UUqzWc9PdqGPzR9by5juRn2Pffi81jJgbb | 15.197.169.208:49205 | 0 | Success -
[34m2024-09-25 04:24:20.848[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5DfXraTuKzyZ9TonKWLjb4kd4yYmcHeVzLhm2wipoqVNKGyL | 44.223.17.155:8272 | 0 | Success -
[34m2024-09-25 04:24:20.863[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5E4vXA8GH5QLxHWZYckDuf7ugFrc3i7RWomc8oWfLppTBZ56 | 15.197.169.208:49219 | 0 | Success -
[34m2024-09-25 04:24:20.878[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5CLZeNT1ik9iHdQcKg2c5JpiPGgBZsH6LLWsUbFVBNghmxou | 54.219.179.243:49001 | 0 | Success -
[34m2024-09-25 04:24:20.893[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DU9gV26WwgBE4MtuSsK2LUHDSeijsFZ6bGopbGiEZoG5dcQ | 3.33.241.211:49448 | 0 | Success -
[34m2024-09-25 04:24:20.909[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FPCmjtisriAuqKcDU2oqpLmWho8j4Qd1w2fkUa8LN9zzDg1 | 3.33.241.211:49109 | 0 | Success -
[34m2024-09-25 04:24:20.924[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5FFF9iVpz3WJcfBoMJM7EqPhk4b1Yj2xqhMQJ87j4LL8SozC | 44.223.17.155:8269 | 0 | Success -
[34m2024-09-25 04:24:20.939[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5GxG5JAB13Zi6tk1B75aCaongSJvwmxGadBm7sahMt9BELrk | 69.55.141.216:10009 | 0 | Success -
[34m2024-09-25 04:24:20.954[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5CPvACLGhvCvaJEXpzASyJrA4dD8aN5G4UmfGcZdtSbbCdh6 | 15.197.169.208:49220 | 0 | Success -
[34m2024-09-25 04:24:20.969[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5EqPJZo3iiEKFnqkPnTY1ejBSAYV66CLneftvyrQStsba5Ut | 15.197.169.208:49216 | 0 | Success -
[34m2024-09-25 04:24:20.986[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FNJjsEBC47LtU8hfZa1Gbsu68xnjmJwFaPWWsMSLNbMoXR4 | 18.234.212.167:8233 | 0 | Success -
